,avx,avy,avdxy,id,frame
0,685.8057340647858,258.7493360327412,5.406967323845925,1,604
1,650.2304229104229,304.40937062937064,5.0362810202559185,194,604
2,306.41121756934797,293.44929042481215,13.181311665674361,417,605
3,1025.1724491315135,260.2419429280397,7.234744386963919,1293,609
4,220.89923453017573,275.30300229182586,14.441820820641588,1340,609
5,392.94077139208173,274.3441941251596,12.191711080957091,1599,610
6,641.9394027441485,291.577586763519,10.355447266694782,1633,610
7,431.9377168448662,293.90666517914065,10.303877756313174,1655,610
8,735.6144875124876,304.8215231435231,8.267788703806797,1688,610
9,570.6429504693318,257.70468987850364,11.163787371029686,2011,612
10,626.6499248893106,289.2751601043643,9.67789449126599,2142,612
11,606.7086785280648,308.3572285145942,10.12166245623155,2210,612
12,779.2015264660222,303.7245671336406,5.094372076433507,2704,614
13,650.0769559587068,292.22773291613504,4.828819597815572,2901,615
14,791.618123099003,302.75830967445825,5.923876514479949,2954,615
15,689.1885521885522,273.81111111111113,7.210934995357028,3379,617
16,1493.0683458646615,295.5516666666667,13.518736622562262,3742,618
17,1499.2691175430693,280.8307863957526,14.4742459318946,4227,620
18,1458.5613086260144,292.0094807153631,13.580153143676075,4269,620
19,1480.8987674448936,294.48732489891745,12.548759263045934,4274,620
20,929.2488229965008,256.5563822959489,6.706589158107937,4392,621
21,1351.8168602150538,271.6388817204301,15.671346696842523,4475,621
22,612.6128812636165,272.7981862745098,4.584300787967637,5007,623
23,1275.3414898132428,275.8728423882286,11.005485672695912,5047,623
24,1430.172100840336,265.18555914673567,14.572896877757207,5519,625
25,662.5704411764706,271.9338455882353,4.540535446518602,5528,625
26,696.3356034482758,271.1191791604198,5.831992531379996,6074,627
27,1337.6074887218044,271.4999097744361,16.40026655991799,6104,627
28,1130.5890323081703,256.91116162960986,7.729701567058515,6290,628
29,1157.3741017603086,256.2813117916566,9.919600225483027,6581,629
30,1170.4767272727272,297.92181818181814,11.376971949165231,7044,630
31,1204.7223389355743,256.9018907563025,12.685815457878224,7140,631
32,385.2014896734941,260.86115134337155,14.209358907316375,7183,631
33,117.28264652014653,276.8562179487179,11.467374912924669,7262,631
34,849.6986824077458,287.17843213372305,7.324607028102628,7558,632
35,149.99307371031506,311.2960769788356,14.055503671408502,7657,632
36,1349.615232388588,279.6074783985339,14.034876857558968,7807,633
37,177.89421053593793,310.64897110886716,13.392370629074312,7921,633
38,1292.605476521256,259.87896267481705,16.15598367105239,7991,634
39,1366.853148844511,258.71391332919575,15.533076154378644,7999,634
40,1297.6696832579187,273.74841628959274,14.638901911914095,8046,634
41,1287.9769596868232,274.1713123993559,15.199942830146373,8056,634
42,1394.1136657438183,283.461722561365,15.366995537526924,8087,634
43,1375.948484848485,286.0018759018759,14.544546795305749,8103,634
44,1415.4492946859905,296.44298550724636,14.804723244213685,8146,634
45,1158.561575348628,299.63259409206773,11.636196971182642,8161,634
46,1298.2244870041038,299.35341541267667,12.750793825867564,8162,634
47,1457.4249185463657,306.3909210526316,15.055605482909332,8186,634
48,688.7934298642534,311.2443904330963,6.8895382939853596,8192,634
49,1269.5760459619746,308.49669474969477,14.542260667076969,8205,634
50,1293.5290098810242,287.5176818482989,12.737796278399248,8379,635
51,611.5702196783803,291.060399323143,5.01837937868393,8409,635
52,720.2967105551899,255.5102479701558,6.0070810652754805,8525,636
53,1093.7426666666665,257.51145098039217,6.928766159757281,9369,639
54,1207.1163953488372,258.2325322997416,8.831431571338186,9681,640
55,1517.5917647058823,314.3714447884417,13.062094002382903,9911,640
56,705.6987290008842,289.52520446507515,6.603664905712501,10396,642
57,1439.6235067873304,295.12472850678733,11.379220750955437,10424,642
58,1460.9555555555555,264.675,15.582344740123228,10586,643
59,1473.0984225715806,280.75175377838536,13.857522439581366,10653,643
60,662.562556234615,289.21084797555386,5.672955504939211,10687,643
61,1512.1226790799924,289.53537633939715,14.836529911804174,10689,643
62,1417.137468391612,290.55997132895715,14.970154706931469,10694,643
63,787.649443514694,291.91440624554906,7.123493477312174,10702,643
64,703.0418650793652,288.84642857142853,7.659363951054898,10982,644
65,1416.6130083443127,310.80274483970135,13.618958662073275,11081,644
66,709.0541597897183,257.3734360290971,5.687058371152811,11107,645
67,776.9806993006993,256.1351515151515,5.530333966892893,11126,645
68,1411.1467623604465,259.7491866028708,13.63641933392093,11158,645
69,1468.8511981351983,263.4337187257187,15.356400845272262,11163,645
70,1477.75625,279.597113997114,14.295011691314311,11233,645
71,1512.1255118472511,279.50062838255064,15.141367187613442,11234,645
72,1501.3400000000001,295.48,14.309410688119572,11305,645
73,1508.3361509835195,282.09611908559276,15.034469974672353,11535,646
74,1446.3452613927582,258.7884762296527,16.503015760471904,12606,650
75,1360.360101010101,270.8735353535354,13.464011033060608,12644,650
76,1404.8480848861286,273.15601892931085,14.636152087718608,12661,650
77,1438.7808325624421,273.8182300339192,16.517895251844656,12672,650
78,1460.5345099868687,275.804062900761,15.807200258314538,12687,650
79,1438.9925236167342,288.59713900134955,17.404191727682115,12726,650
80,1256.9460080843933,288.7095312037859,9.580435332521018,12742,650
81,1420.1945454545455,289.24333333333334,15.387970812714313,12744,650
82,1521.2186835522202,289.87396810506567,14.882960637152909,12745,650
83,1373.0373262348419,307.4737947352854,15.534461079259183,12825,650
84,1309.536883861237,325.5871895424837,12.547156571270675,12854,650
85,837.2753360215054,287.93880871533673,1.7075038961289675,13029,651
86,1362.7766784997686,307.6959716005556,11.055816110542455,13126,651
87,882.1475608968145,272.2717865219358,3.5859314554030837,13276,652
88,294.85131053440057,300.5645735306007,5.265444626183134,13378,652
89,441.2520646496458,274.26625143924593,9.404020183843395,13523,653
90,954.0315970695971,274.7363296703296,6.397999597999997,13863,654
91,936.1415765121503,287.4275915464778,5.015166424092831,14228,655
92,1009.9938906695157,256.91631588319086,3.504548014213637,14933,658
93,1016.0492349225085,273.62806413535316,3.935064442616774,15031,658
94,1447.0821732026143,305.6016176470588,10.152537512134813,15175,658
95,923.300968487395,256.87378151260504,3.033651740885282,15239,659
96,1045.1897637607058,291.049370396209,6.370464511910354,15391,659
97,1510.9809523809524,306.8380952380952,11.16153320640625,15475,659
98,886.8266509880248,255.93591625442656,3.3461031616103667,15503,660
99,951.9768876737298,256.7057780815676,6.965816738288735,15504,660
100,1439.9947963800905,257.73702865761686,16.106572065043718,15525,660
101,1467.34,257.5571428571428,16.388797556954266,15526,660
102,1477.8102232854865,258.8033758639022,15.323424194336138,15537,660
103,1453.9170995670997,272.7253246753247,16.11934279456776,15585,660
104,1488.4044037605147,273.457371650698,15.904803680622246,15593,660
105,1577.069054423837,275.3752760283195,10.03862091133329,15609,660
106,1052.7928291316525,274.0316339869281,7.485130731593148,15615,660
107,1399.4462752469408,288.8741346012089,15.015294052355834,15656,660
108,1338.8571998243303,298.03621870882745,13.631375176411922,15686,660
110,1475.0025396825397,303.4831746031746,14.807706910739366,15727,660
111,1481.9370030116415,311.2660299003322,15.177290513038386,15754,660
112,1419.1674028103046,259.53893911007026,16.033681464396416,15811,661
114,1323.781493734336,269.10851461988307,16.488313549053846,15826,661
116,1334.0524595803233,270.6934984520124,15.307351507972038,15839,661
117,1301.339147780324,273.6137498231616,15.649025086375666,15858,661
119,1383.2093559076316,274.94101103328023,14.73442941404414,15879,661
120,1338.8526086956522,288.76703324808176,14.289799106055616,15928,661
121,1366.5598830409358,304.1083040935672,13.621411802594135,16004,661
122,1302.7498312636076,309.75457339350953,15.310355904371793,16015,661
124,1318.525819327731,316.0694117647059,14.627946464018322,16034,661
126,1336.1647958548854,316.92184860678697,14.714757479707602,16036,661
129,1145.9062388591801,255.19311942959,10.334555314097113,16052,662
131,1336.3206352157,256.37509327738906,15.744234990940917,16055,662
132,1063.8481029185866,255.93860829493087,8.746400257561309,16065,662
133,974.8898029684775,256.8954191769958,6.735271826774474,16069,662
134,1282.1787375782112,269.04177296387826,14.696699445422563,16102,662
135,1254.9944416603792,271.33081271661865,14.604750428447408,16111,662
136,1197.173143918661,274.69940919871954,15.143758693905326,16132,662
138,1467.6184461152884,289.75092731829574,14.886344344482282,16204,662
139,1211.6072348484847,293.34935606060606,14.788458038767198,16217,662
140,1184.707371993332,300.68451655155997,12.84134534364891,16247,662
142,1367.973533596838,259.42053227931484,16.978880768740847,16360,663
143,1570.6410836294854,260.4383183824372,10.472969294470566,16361,663
144,1328.4034632034632,299.0160173160173,15.288498030564465,16509,663
146,1338.7657575757576,299.3416161616161,15.326448234009591,16528,663
147,1300.6328689731067,255.26964536763188,14.418718557076211,16587,664
148,1316.2142857142858,255.35,16.074960951153482,16603,664
149,1213.5997390606183,263.89721569077244,14.98280681661759,16649,664
150,1241.79897181534,270.8054974295384,15.877951486833695,16662,664
151,1468.4696276891323,290.6296388028896,14.763194863388097,16756,664
152,1159.570501253133,290.09597744360906,13.42170441039369,16760,664
153,1223.576648517846,293.0802696396163,15.408392405337237,16778,664
154,1246.0984701591376,303.883308881961,15.659927463930796,16836,664
109,1409.1723329271558,298.38915921288014,14.221559466145491,15686,665
155,1228.0995996650895,279.71508265669723,14.945014546315779,17004,665
156,1144.694681438127,294.4452742474917,12.62741909054256,17061,665
157,1322.664142857143,299.4005229110512,14.322671630770984,17077,665
158,1044.6579393939394,301.00576843910807,9.408521757296278,17089,665
113,1496.6923055332798,259.89880112269446,15.372022999020393,15811,666
115,1402.432648974214,270.9614005765402,15.406931435235444,15826,666
118,1377.7467568422717,274.2599889601948,14.675989511162348,15858,666
123,1377.3502413844326,310.0701687592033,14.332825659348805,16015,666
125,1390.9857142857143,317.0285714285714,14.107332821373124,16034,666
127,1409.197062579821,317.86934865900383,14.262528238801057,16036,666
159,1259.9979704162367,255.11424148606812,16.092867875592535,17162,666
160,1231.0318627450981,256.1714349376114,15.673047058905393,17176,666
161,1269.531850175968,258.8312468577175,14.546893330283844,17190,666
162,1506.0666170938675,274.77483597235585,13.83078675792191,17266,666
163,1175.4554954954954,277.60588588588587,14.809734675540826,17272,666
164,1312.8376652458085,285.44474907644224,13.015013625191658,17294,666
165,1069.1786186931347,287.2536393713813,10.348362301599488,17304,666
166,1133.323076923077,286.6614468864469,14.88864450727604,17307,666
167,1212.1946895291999,286.7216901473438,14.983578628287791,17308,666
168,1138.1601278032313,297.82520295796155,13.307554790960046,17349,666
169,993.9378017677038,303.6012042440103,8.335502980997793,17385,666
170,1249.587619047619,313.67904761904765,14.09822619759033,17423,666
171,1221.2390059053225,314.9987871093648,13.993441097879506,17424,666
130,1214.3055322455323,255.27191919191918,16.652432001459253,16052,667
137,1274.7393147502905,275.31204800619435,14.772017646568745,16132,667
141,1254.6768474768473,301.50514290514286,15.33974270813924,16247,667
172,990.2509106824897,257.3524803787962,10.09084959356453,17473,667
173,1504.9596179909952,275.18182249505196,13.078003916362354,17546,667
174,1244.0317760962441,275.5491626073587,14.810251905802254,17550,667
145,1404.0362554112555,298.3737012987013,14.684940462625661,16509,668
175,1467.2368768074032,255.8117105263158,13.882784926196088,17736,668
176,1500.06,290.50666666666666,13.514325859880447,17898,668
177,712.8619629033248,301.9528272297877,9.490206525455092,18203,669
128,1480.4235366931919,318.80864721485403,13.677105956248399,16036,671
178,1477.2679899223967,257.83231754305035,15.092880571917735,18603,671
179,1453.7728116710875,273.8944739168877,13.741425632074202,18672,671
180,1235.682805564636,302.78473103047475,13.289058394079783,18732,671
181,1485.003260869565,305.94647342995165,13.087342542438872,18817,671
182,1298.390365448505,255.8612181616833,11.679687854331888,18860,672
183,1527.4487938205584,256.9758882947118,11.021393478273458,18868,672
184,822.8385185185185,256.8128205128205,7.306883235551092,18876,672
185,1199.9154871794874,256.71825641025646,13.540043694949208,18878,672
186,1402.2886695704578,258.917260136046,13.32504703407148,18890,672
187,1414.9671837965955,272.8366889319831,15.123853562057901,18928,672
188,1212.4706073841896,272.5460638776428,10.626814347004473,18940,672
189,715.8000268049802,273.0950831177766,8.223215874855338,18944,672
190,1396.0340170068027,274.5433469387755,14.874411705943167,18950,672
191,1405.2135076252723,286.46383442265795,14.78131360683686,19000,672
192,1422.424272869987,298.9650749250749,14.573533033482612,19050,672
193,1287.3137348911544,304.3892829989604,11.327166443659724,19068,672
195,1549.9389743589745,257.4492307692308,10.935798250474729,19159,673
196,1262.327715099715,293.59446723646727,12.416978603610639,19293,673
197,1311.1032656023222,302.80283769581104,11.315403261784986,19337,673
198,1487.2530351130351,317.0087061087061,13.479168502709884,19383,673
199,936.7892388357257,255.5302639553429,5.044003679699696,19392,674
200,1260.501048916742,256.4603725331941,13.412581929281865,19401,674
201,1330.9316666666668,272.8586274509804,11.041862304718771,19488,674
202,1448.5398211922318,315.6687311491055,14.573032777254147,19661,674
204,1365.8061836904515,273.01468951529023,11.307985613660911,20049,676
194,1335.2961950941756,306.76198120524924,13.003897292910802,19068,677
205,943.0388241865661,256.88990783410134,5.052268115344078,20221,677
206,1438.0375,264.55,14.800003997637335,20266,677
207,1489.2064855133224,272.7482937954899,13.742450412209829,20301,677
208,1469.686724653196,273.5741977786698,14.625781219341597,20312,677
209,1292.824227824463,285.374289449113,14.673965493375272,20350,677
210,1475.713523754828,286.80029278290147,12.625229888306027,20359,677
211,1369.7334162895927,287.7576621417798,13.381342617877973,20362,677
212,1322.379001426986,291.31416996987474,14.390848877153925,20371,677
213,1411.4676424350841,295.17924796628415,13.74519016048435,20384,677
214,1495.578452049716,299.27004601171575,14.654084277207403,20399,677
215,1371.4923076923076,302.57676923076923,14.31446903854088,20432,677
216,1308.5255179704016,307.1911205073996,14.664209313866461,20450,677
217,958.0912032409354,257.0278166767258,3.541487598482049,20502,678
218,1307.554246031746,257.1323809523809,13.360062199968645,20506,678
219,965.63393229665,271.1458658290729,3.1382527347284452,20546,678
220,1400.2567705554889,273.453159517802,13.622158503520648,20589,678
221,1366.8476296296296,277.2846111111111,14.741316735193546,20599,678
222,1254.1048951048951,287.01966629861363,12.178894458257417,20631,678
223,1163.869709034491,304.3838166845686,8.978814075723582,20698,678
224,1409.270101010101,301.76505050505045,13.843901559166094,20701,678
225,1301.571860558177,309.2332727509609,14.088736146168301,20727,678
203,1519.593240305523,316.04809434720767,13.889935339535594,19661,679
226,994.4697248189599,256.4647307439105,4.837136457677552,20750,679
227,1354.7190476190476,256.65761904761905,15.53668949798274,20766,679
228,1505.7378790166233,257.4358165934612,12.727473675875572,20780,679
229,1361.3704246411482,269.7372607655502,12.952899041578908,20813,679
230,1559.1747619047621,299.41761904761904,12.43469088246895,20965,679
231,1402.9137728937728,315.1444688644689,15.07082884135778,21007,679
232,1375.732557150452,323.7666772993089,13.35606356983039,21015,679
233,1353.2611543551634,258.9546625267229,13.618885082300764,21064,680
234,1441.770303030303,274.05045454545456,15.156719844170642,21137,680
235,1287.2682539682542,287.4816738816739,12.546330515597209,21177,680
236,174.07522406005668,300.186662955398,12.15227253464651,21231,680
237,1364.85399477973,306.9800261013496,13.828403209538912,21265,680
238,963.5430098137743,256.44448817481697,5.0143877225852975,21288,681
239,1004.40457733481,256.3464839424141,3.3874542087356816,21314,681
240,1340.1051587301586,273.3339285714286,12.521963926077156,21394,681
241,1064.0637411073308,255.65774822146614,5.224052445582223,21554,682
242,1295.3232323232323,257.080404040404,9.282149791019833,21588,682
243,951.1757692166842,299.62544250417614,6.014791442273726,21741,682
244,972.8889957264958,299.57235958485956,5.268046188859698,21742,682
245,1097.4617050067523,256.051548186656,5.794927145073855,22118,684
246,654.7218549126246,300.7236223360992,5.906858288608564,22330,684
247,1115.9416071428573,300.21517857142857,4.042240340365808,22901,686
248,1135.3393002364069,271.14357446808515,3.2327129460852015,23004,687
249,929.7533041828232,273.54036618855116,6.260917347064456,23020,687
250,951.9376990968801,287.5535358511221,8.39362979002707,23074,687
251,1117.2226032151991,256.2296322007063,3.812723006589165,23215,688
252,21.757311846007497,277.8834458060545,4.069945027340575,23307,688
253,1053.0498823529413,300.38690756302515,3.8244029823459993,23418,688
254,1149.2179733149298,300.76025281803544,4.026137517547853,23456,688
255,847.9383499794261,256.7596240601504,5.188279947113725,23492,689
256,864.8717391304348,256.61585588324726,7.443157168231295,23759,690
257,1089.8634309627716,299.98059550884096,5.879464648932234,23964,690
258,881.1206051475205,256.6164017576899,5.200696640703476,24029,691
259,1486.4822134387352,288.0893280632411,9.126845111362716,24200,691
260,898.0528438795247,256.3170710140923,5.607392794828657,24301,692
261,942.8498022813862,272.2710996293169,7.077200486936974,24403,692
262,1281.31270747174,281.04720383559095,11.713161829502576,24405,692
263,1027.030633882247,287.45781863297987,6.721482769657002,24449,692
264,930.921554148183,255.70424926464247,5.279606800705855,24870,694
265,814.3301112569479,299.9854276158624,3.707185880260611,25090,694
266,829.9550248756219,300.3976616915423,4.620531039507066,25091,694
267,1276.533508158508,256.1585227272727,9.505309874114944,25165,695
268,1055.4227403993855,273.16353302611367,6.264912657384359,25227,695
269,995.4904498864222,256.2120688573937,5.8911288871661665,25962,698
270,1016.8163670847882,256.535967067546,5.79359435932005,25980,698
271,1274.262205128205,256.7013333333333,7.450206992181136,27026,702
272,614.3264245014245,271.340207977208,10.10210118281,27086,702
273,1287.7273684210527,286.11333333333334,7.1958232028038704,27193,702
274,1099.4360000000001,256.8312307692308,7.54700252069107,27324,703
275,1388.0606674806677,257.55515669515665,10.77533010236922,27326,703
277,719.3836226930964,273.00375484164954,9.65118248518684,27634,704
278,1077.29737535014,272.4881708683473,4.903697529845042,27645,704
279,1156.5525826330531,272.9771660388293,7.619727379745568,27646,704
280,965.2334884021451,299.6569852038509,2.961408529271879,27752,704
281,1130.8182594417078,256.26021893814993,8.079699728101383,28080,706
282,1210.9114507580427,257.54790011541525,9.38739497318251,28380,707
276,1419.7333333333331,259.02238095238096,12.88186332269234,27326,708
283,1428.5401653439153,259.64598341473345,13.376699939804402,28675,708
284,1296.1262512512512,274.2099599599599,7.292525977368536,28724,708
285,1075.688727334087,285.8256853914539,8.515428616335493,28778,708
286,1115.5608186016882,297.9719987259118,9.251070939990909,29112,709
