,avx,avy,avdxy,id,frame
287,974.1736048144874,276.7992209579706,4.657999751300705,29286,710
288,1480.9463425689842,287.0005402572384,11.610716856041737,29586,711
289,1129.174417293233,298.68207950431633,7.7367811023430635,29642,711
290,1136.2690098261526,271.44654631083205,6.48684473327905,30059,713
291,1009.4396891272978,294.1342681473117,6.043499143276403,30445,714
292,1442.0258823529412,297.5910924369748,11.735103875557588,30474,714
293,1417.4484623323012,258.6065325077399,13.242179541002264,30566,715
294,1469.6106060606062,268.8470562770563,14.29351178763756,30594,715
295,402.03844317601437,275.30433805075484,15.41355173190533,30626,715
296,1416.0334241499563,302.43776518453933,14.586856271373323,30759,715
297,428.2303964326499,259.29504051335033,18.11034219626897,30831,716
298,452.93756581956995,284.4698894199675,15.521247068306705,30942,716
299,1544.16891530568,290.0236462398227,12.503924436528287,30978,716
300,417.12557022809125,292.9115846338535,16.663042374931862,30987,716
301,445.36021052631577,299.40115789473685,16.84525402236539,31020,716
302,406.47653426153425,304.1521826371826,17.084627784930618,31045,716
303,476.08041379310345,257.02838314176245,14.600757595916937,31091,717
304,455.8657608695652,272.2630434782609,17.88250925404893,31175,717
305,345.0072727272727,289.3090909090909,17.890453528500316,31251,717
306,319.6714923370534,292.7027532356816,17.670455184553465,31271,717
307,1056.9182682504902,294.33038311613427,3.8249946531570753,31280,717
308,374.4277712199707,300.6494103438477,16.12933630652457,31313,717
309,315.30616849535716,306.1338057385116,16.298069857524318,31339,717
310,326.204,305.808,16.76434211812731,31340,717
311,336.5452478444689,305.4205918972003,16.51357716919568,31341,717
312,428.713780477635,255.91146089376738,17.23755164472558,31367,718
313,353.0399830384041,259.4174927217033,18.364945370720267,31386,718
314,569.2331082251083,257.456658008658,5.3455093292870615,31390,718
315,584.564584377735,258.46137540961786,4.887707275027015,31404,718
316,169.70755425376115,259.25678027781476,17.029537154330356,31412,718
317,269.5,257.5638095238095,17.75521840443126,31416,718
318,319.50116163798066,261.25244190802056,19.02164796160416,31429,718
319,254.9658277319266,265.8553538103746,19.24555605311573,31434,718
320,331.63520739630184,271.4163230884558,18.88342915179449,31448,718
321,459.81964278159705,274.78304693283974,16.267278954831326,31466,718
322,231.48900371353366,275.5688442118187,18.58066112450183,31479,718
323,348.6115509961344,277.172952720785,16.454616687805245,31493,718
324,287.2362431771127,290.2553924336533,17.73668279268353,31544,718
325,314.3386176255338,291.27050146190294,17.514696414410086,31553,718
326,376.7074303405573,290.1204334365325,17.50382288965183,31557,718
327,118.30748050899668,305.20045206381576,18.099717311531556,31621,718
328,311.81067842232915,307.004734574081,16.672256574389927,31630,718
329,208.1507692307692,307.39384615384614,17.588080871827263,31633,718
330,268.1876295259937,307.3707545315281,17.835177615225945,31634,718
331,64.81784989858012,308.59297498309667,14.63091065658114,31640,718
332,96.44224624897966,257.9436290534476,14.18022465582995,31670,719
333,1380.1208588588588,272.69165765765763,9.868073913056524,31748,719
334,1359.3440422322774,272.2712418300654,10.434452929100532,31765,719
335,1418.3641575091574,273.7814285714286,9.101460102651071,31789,719
336,221.86621021151913,282.5480016466287,15.890242703328255,31803,719
337,190.06062853107346,293.8477048022599,16.656876930809034,31869,719
338,241.51803123575013,258.3517257833366,14.159040414623224,31983,720
339,1206.1234625668449,256.6417112299465,3.1434118491110556,31999,720
340,1310.9964814814816,257.43796296296296,9.529756738013097,32000,720
341,969.404372141353,255.47550186942766,7.553707046063103,32260,721
342,1450.7941666666666,273.7116666666667,9.17261445138759,32378,721
343,680.8675326610039,271.00871857545724,3.082809379433951,32607,722
344,1509.6547856126804,275.52824629140423,8.56381200796773,32662,722
345,697.8740034752612,271.49329546399895,3.0424640816424966,32900,723
346,152.80793650793652,307.2486263736264,14.593562342391458,33094,723
347,1241.0891269841272,271.4221825396825,6.240487293397919,33205,724
348,1071.5345492258853,271.6318149637932,7.289057441568923,33504,725
349,216.83385865559777,282.5474723887767,17.869230785639154,33547,725
350,712.0324527461264,274.19641074247204,2.5952800964941503,33780,726
351,890.1855853319983,299.0989688464636,5.981133753464839,33923,726
352,748.6007214170693,272.8670466988728,3.5375035935744803,34054,727
353,471.4769611747777,306.70868332134233,9.619869556674411,34239,727
354,962.4514069264069,271.56125541125544,4.790638668478824,34352,728
355,1351.0104347826086,297.12730434782605,12.4222784159784,34511,728
356,1231.1775733532006,258.76564235011693,8.305500106015685,34610,729
357,509.0583707182089,290.46084832222266,4.642064726446019,34733,729
358,776.8739748614378,258.39697781335644,5.0082400216344425,34870,730
359,817.5878328075728,270.1378568876842,4.777864680944369,34917,730
360,193.71567673101248,274.40718390804597,12.954647075431746,35266,731
361,289.3563109652065,304.93157188746517,7.829166937818378,35396,731
362,832.0139544706772,272.47625628028993,2.979396074564458,35499,732
363,1428.89010989011,275.6263038548753,11.46852613158778,35556,732
364,795.6849242424244,288.33537878787877,3.643092616574491,35587,732
365,1441.155844155844,300.3119047619047,11.794377935754465,35654,732
366,336.7936550813629,258.61411618218307,12.24602674304578,35716,733
367,509.22496240601504,273.997507658034,6.969595204253608,36132,734
368,317.51405128205124,291.4939487179487,16.587342453705816,36179,734
369,1322.3462282398452,296.869108571862,7.620860525833546,36207,734
370,1321.6089017434692,274.8511087442869,9.025995294177983,36420,735
371,1143.0941025641025,270.48171794871797,7.009403946575157,36640,736
372,1273.4333146853146,297.02292307692306,10.04836790001358,36779,736
373,1224.4664312956304,270.8058755584614,9.295771142736678,36947,737
374,539.9874450031427,255.93886946640131,5.0873947537897,37416,739
375,1359.809972027972,259.6628201798202,5.539169172180557,37465,739
376,1149.5437322534096,286.8966205837174,5.613094667090371,38081,741
377,872.2542105263158,256.16745614035085,3.085360175590968,38228,742
378,1501.3054128238912,258.57524154589373,10.003715229280143,38237,742
379,1459.4904347826086,258.5623188405797,13.175643331891955,38243,742
380,382.4452286242366,304.140318627451,12.903310975914469,38446,742
381,1495.9031666666665,304.3908333333333,10.947125825225841,38447,742
383,400.3900326963667,305.9896440655116,12.898272260779073,38455,742
384,1326.1100584795322,310.1911111111111,10.478684153967807,38471,742
386,1103.6369569104238,256.1419023779725,5.879505462513086,38497,743
387,398.1411931418335,271.4375975092231,12.48307239982488,38574,743
388,353.3264336665867,275.701097999195,13.576294613602304,38613,743
389,1256.8155816010615,277.0132434026242,12.856107114292287,38622,743
390,1324.9639491280782,289.1589691587134,11.754172306755036,38675,743
391,1323.6458820589705,256.85314913971587,15.009896695317096,38779,744
392,1273.1191638573557,258.35541474601536,15.7707336909132,38798,744
393,1492.000500515996,258.93356037151705,13.459705431097243,38800,744
394,1252.080735930736,269.60169312169313,15.440101553534936,38832,744
395,1296.275641025641,269.1162454212454,15.688848907389671,38833,744
396,1335.7027669072181,271.2457459623905,14.972349349567011,38842,744
397,1436.6140009113692,272.62366142629304,15.991404849601297,38858,744
398,1287.3571627647714,280.97468745023093,15.546950968948696,38890,744
399,1512.5914847191386,283.3527441647073,15.103021239509566,38903,744
400,1389.964770457874,285.84959110476353,15.804408298628504,38911,744
401,1305.9994758982991,289.5529912667997,14.72619183472468,38933,744
402,1248.8167618043585,291.6793906266801,15.070621674431175,38945,744
403,1352.9525765633596,291.98095849379547,15.01595114129279,38946,744
405,1284.2924556639375,294.33105043129626,14.66255316443966,38951,744
406,1451.616096845532,297.69532255403396,13.902354583763561,38964,744
407,1323.9205319148937,299.5204890041123,14.25011514540766,38980,744
408,1426.7662142185104,299.43092113859177,16.064796960032087,38981,744
409,1393.5452054048164,302.4457652282881,14.646420256038525,38995,744
411,1442.860701754386,307.48865497076025,13.92471649293956,39016,744
412,1369.288092812483,315.97850165655046,13.550012580928056,39022,744
413,1400.4775250626567,258.9034732664996,13.604078842238552,39079,745
414,1430.2544898842368,260.56174402250355,13.250948403821091,39080,745
415,335.7824810606061,260.10969808377894,17.977711943820765,39087,745
416,1420.553441367489,273.9055003066472,15.560186241138872,39139,745
417,247.4974136321195,276.98920634920637,17.252709290464765,39154,745
418,312.5041397236929,277.33413655780134,16.76099302772559,39155,745
419,1293.8547175961294,281.80987216704864,15.594293060231546,39177,745
420,1222.6202939346726,285.2808321720102,14.567482826171027,39188,745
421,1240.688304957607,285.687947744853,14.55410983573161,39189,745
422,436.89318394648825,289.11011928651055,16.889912620583566,39213,745
423,367.41286231930525,302.60965987038185,16.676076857453296,39264,745
424,521.447083960673,301.5841638899173,6.108949237338869,39267,745
425,267.5789006861683,302.6896756951968,16.827027629246643,39273,745
427,285.13142857142856,302.3540476190476,17.01198710506135,39276,745
429,1254.4167159277506,303.5629556650247,14.181594861252645,39280,745
430,250.7055995995996,304.6063423423424,16.722704746872214,39283,745
431,343.7496115958345,304.01223191669015,16.64488112112999,39284,745
432,1271.7718099596818,254.73435763321345,14.926900063525306,39314,746
433,1058.404593837535,256.5278151260504,7.0783437564334974,39330,746
434,277.5549862161056,258.9216495444854,17.89086113282634,39344,746
436,1387.6768010392564,259.6588064791134,15.04748039580304,39354,746
437,1463.6326292014621,259.4483235757378,14.021635227805314,39358,746
438,244.46187480451235,271.6532831494881,18.135546987768855,39398,746
440,212.56118172268907,274.2488025210084,17.827479674009552,39405,746
442,1439.4072727272728,296.81348484848485,14.366436114429378,39512,746
443,418.0629124703185,298.5155449111602,14.833817747765416,39520,746
444,1030.381104895105,303.2503216783217,8.006122870892565,39560,746
382,1560.3966666666665,304.7733333333333,12.838072273011626,38447,747
385,1389.7479678362574,307.7389912280702,14.26318724553999,38471,747
445,1404.4949071862115,273.37418555679426,15.049760309530383,39683,747
446,350.32997415106894,292.7253095556847,16.553316439646775,39757,747
447,1425.1375384615385,299.66419047619047,14.622933233085924,39780,747
448,1367.2175499724922,271.19773335778467,11.55712843596671,39935,748
449,917.9323525828461,299.21890490114174,6.019598005944548,40041,748
450,1479.753836829837,299.46235897435895,11.894524080076843,40062,748
404,1415.6153374186429,291.487003387508,10.497634813749968,38946,749
410,1457.1846702317291,302.6442067736185,9.642688608756393,38995,749
451,1488.0025833333334,260.38227777777774,9.437797113512135,40167,749
452,342.72009425357254,275.06660701617227,16.961067089813774,40222,749
453,268.1143696652183,296.6360039624533,15.67800618713449,40306,749
426,351.8900469159579,302.4402186379928,16.444696769521812,39273,750
428,368.59026851409453,301.8728542761586,16.51742060895739,39276,750
454,1298.4442736936385,273.0627418860631,6.6752616324954985,40483,750
455,523.8146326836581,290.11757835368036,8.118167735048216,40569,750
435,362.61981196383954,257.37501116807914,15.810278076452393,39344,751
439,331.829243697479,270.1924705882353,17.359399547119352,39398,751
441,299.81238243415794,273.6194768793676,17.089988456050364,39405,751
456,351.31246324642416,274.5029622656377,16.960627873566473,40754,751
457,366.87535041994505,288.44552211277596,14.822264796958386,40812,751
458,1324.2462820512822,302.1272527472528,11.429004673273297,41162,752
459,1274.386420722135,255.64016221873362,8.959520289706804,41198,753
460,1328.0318534798537,272.38950287807427,11.53479332404784,41287,753
461,1450.8064930319956,289.3428208812129,13.335162198880086,41356,753
462,1403.1393505598621,270.3680750584471,13.029911635506178,41530,754
463,1381.5341349420983,273.3891186464184,13.68739815681387,41555,754
464,1515.2480297341372,272.82108032768235,12.87331288639303,41556,754
465,1488.1186607526056,274.0608173596391,14.429055769161641,41563,754
466,1352.786276106934,287.64780910609863,11.540978046475718,41614,754
467,1493.771045796309,289.04426520847574,12.16215354684256,41910,755
468,1088.5798101361004,269.73533912324234,4.998381702355806,42103,756
469,301.28879727310067,273.45409573664153,11.269249578451735,42133,756
470,1316.4920732420733,295.7074743574743,7.450715178903914,42208,756
471,1117.5961917314094,270.08713697743246,3.130860316447748,42376,757
472,1287.2731470740864,256.02779312555333,12.238984362632163,42576,758
473,1301.0172478360714,277.00550786080197,10.928192565760371,42669,758
474,1151.0886211778404,254.750426705831,3.1791798706768373,42836,759
475,1484.3212787212788,271.40885780885776,11.058243554117654,43179,760
476,1181.7398786240683,270.0436831966311,2.3306413631712615,43468,761
477,1166.2722752726204,297.85507102858827,2.890585685995214,43855,762
478,1046.9360952380953,300.99415873015874,4.487417187962953,43881,762
479,1075.7523904242212,285.1736475652494,3.015391385213959,44083,763
480,1062.1250307957625,300.82668848766406,4.521544588224623,44171,763
481,1180.8949297291401,298.5322508485666,2.8504155534511755,44408,764
482,1196.148075619296,297.8895365989942,3.4588558776744036,44409,764
483,1046.1377160760587,254.54996398732357,2.2262601981210564,44762,766
484,1231.0735182784547,254.764874254602,6.403163715330967,45009,767
485,1469.8011680143754,274.4920934411501,12.936592531104077,45394,768
486,1237.1403463203465,300.0368398268398,8.898225299158693,45493,768
487,1487.0165584415586,298.1107142857143,13.231229792827598,45494,768
488,808.4404652503293,254.71400323568164,4.089347630288007,45546,769
489,1516.264779423475,255.16565535913364,12.142828818840378,45551,769
490,1552.2620060790273,255.16033434650458,12.244163871410054,45552,769
491,1257.1448484848484,299.79897727272726,8.648116439757601,45766,769
492,1341.256347826087,297.1153768115942,9.28729754475902,46307,771
493,1186.4246992481203,300.4745413533835,3.9661847638493106,46330,771
494,1144.0319701824058,253.52111785638937,4.218328389833777,46613,773
495,553.55244796989,270.9485623323669,2.7332519774602133,46681,773
496,1465.329761952614,271.97772023849404,11.198564806160258,46733,773
497,1441.7083947237431,261.03633150821304,15.762808025727047,46934,774
498,1058.4264311034876,269.79122535326303,2.810273945261608,46943,774
499,1508.6113237639552,283.48620414673053,14.413466484374577,47027,774
500,1503.5688202406468,295.4526996223591,14.99610922855071,47066,774
501,1214.4574545454548,301.82393939393944,3.6174093412196373,47077,774
502,1461.0416883116882,298.6691341991342,14.731993184412499,47086,774
503,1487.7793351367475,303.35183992813774,14.310373931550323,47107,774
504,1467.4899749373433,306.8982456140351,14.868964144662288,47110,774
505,1466.6972005772006,255.1378354978355,14.767077748657506,47427,776
506,1461.547990430622,257.33540669856455,16.65725805013186,47697,777
507,1461.5140024683935,272.62711424135466,16.422930929990002,47755,777
508,1527.8519554367201,271.61453475935826,13.339946393244432,47756,777
509,692.3069971639769,288.37841432301485,3.0851997359783683,47833,777
510,1420.4351422924904,298.0463961980049,13.81460665104238,47851,777
511,996.370201070859,270.18205646692485,3.4040307124330367,47981,778
512,1433.3868375183595,271.7608173629913,13.627748005031282,48005,778
513,1469.8499010306464,287.1260118763224,15.016304058613375,48066,778
514,709.4212156212194,288.62271491310673,2.604581706922924,48089,778
515,1417.5257688688125,300.6505495953322,11.916160963288185,48124,778
516,1158.8231412603168,269.8888534107402,2.8110498562879425,48497,780
517,1397.9301298701298,301.9532467532468,14.072175442031408,48639,780
518,1088.5699929854097,255.10250000000002,3.2257246423140007,48670,781
519,1362.7579923000976,255.6053338474391,14.170834647726634,48697,781
520,1372.87281048471,256.2180361972124,13.493908379581125,48698,781
521,1336.1156273836764,270.7527269260107,13.984827708482266,48788,781
523,1455.1333333333332,287.6461437908497,14.263460875798943,48846,781
524,1285.4747624206423,254.45211582281814,13.265693186894577,48944,782
525,1455.9627226774287,254.8542951484128,16.857289213049903,48947,782
526,1398.7115151515152,257.49242424242425,16.374731172974297,48970,782
527,1494.9469924812029,257.4061403508772,15.092387020447578,48980,782
528,1404.8032109919068,269.90946357989833,16.513595814128024,49019,782
529,1388.009426873928,271.6764132128258,16.6854286233268,49026,782
530,1434.6138095238096,270.9342857142857,16.158506338782892,49027,782
531,1361.9110877192984,271.4127368421053,16.354274607313865,49033,782
532,1396.0724015091305,285.0326077522807,15.915189357332139,49082,782
533,1419.225641025641,283.33636141636146,15.462814681882387,49084,782
534,1410.086451471234,294.07294685990337,15.615893965798527,49124,782
535,1386.2386403508772,299.76611528822053,16.459495307408197,49147,782
536,1447.6954545454546,301.48574162679427,15.816018055091,49152,782
537,608.0015543364682,257.32708986415884,11.501541665487323,49195,783
538,1554.708596491228,257.12035087719295,8.245437368252004,49216,783
539,1347.2228602825746,255.2047429356358,12.043366399480398,49428,784
540,1245.033735073697,298.533605376983,7.3914735232442,49605,784
522,1399.4115186155434,270.91858775899027,9.381575141360868,48788,786
541,1384.7315873015873,254.9977777777778,9.034196317255265,49891,786
542,1409.127216698326,254.33612628153142,8.563145488918408,50132,787
543,1028.247929998694,256.8997845109051,5.3146958112379385,50159,787
544,1015.2981918443875,271.69865786387527,4.9789385588906905,50252,787
545,1060.196649764111,256.0727226691104,6.616825183406483,50363,788
546,999.5192748538011,299.04823391812863,5.610279200445172,50551,788
547,1338.416638755981,254.75986044657094,8.506310861022516,50822,790
548,1294.6372775372774,271.9685906685907,5.5574893664537015,50911,790
549,1294.4674290883245,284.94710215157977,6.7090319671678875,50949,790
550,427.2987114845938,261.4502240896358,4.483239622249281,51081,791
551,1034.2312898865841,271.5512787212787,4.952447117132237,51097,791
552,1401.0080200501254,272.08766917293235,13.623120543239386,51354,792
553,1390.8125094255338,257.63637845081746,15.844108473357696,51484,793
554,1386.7000466853408,272.15784313725493,17.59102595580105,51530,793
555,1353.0355521439346,271.66862475759535,15.017700948515898,51539,793
556,1534.4530037214247,272.3098351940457,13.491382304914575,51551,793
557,1425.244175084175,273.9123905723906,16.805028081962046,51560,793
558,1439.12742977632,283.38390453525363,16.28247300789182,51580,793
559,1368.5684210526317,297.8338672768879,15.45140898661013,51621,793
560,1411.6654920195404,301.8967007214096,13.569274465111048,51634,793
561,1336.7876923076924,305.5813186813187,14.654462218487524,51643,793
562,1467.3372008821302,305.88328231460457,13.725982024023075,51644,793
563,1537.2836187966623,256.21878510505513,13.007450606236775,51881,795
564,1385.6182470669428,271.8261228433402,13.165599896418911,51952,795
565,1122.6238514912907,270.417471055512,7.446599635910896,52351,797
566,766.1511165845648,257.8733169129721,4.654144767259437,52501,798
567,1282.3469633744694,288.7853215348597,4.995629851211869,52629,798
568,517.5074910987267,260.27892623553544,5.213010865427131,52713,799
569,1224.1591489533012,299.38606602254424,4.499632456083054,52851,799
570,947.6761679292929,257.06862373737374,5.001699834754091,52883,800
