,x,y,particle_id,frame_number
2086,211.51923076923077,266.9807692307692,1400.0,472
2088,279.0,266.96875,1402.0,472
2114,146.3846153846154,270.53846153846155,1425.0,472
2015,282.88235294117646,251.41176470588235,1504.0,472
2026,825.953488372093,253.02325581395348,1512.0,472
2040,1003.5,254.5,1513.0,472
2100,506.2857142857143,269.2857142857143,1575.0,472
2105,522.5,269.5652173913044,1576.0,472
2096,821.3333333333334,267.3703703703704,1602.0,472
2112,1277.4642857142858,269.39285714285717,1607.0,472
2126,983.5,271.3333333333333,1616.0,472
2145,1483.8461538461538,274.8076923076923,1621.0,472
2147,1566.111111111111,274.6666666666667,1624.0,472
2158,1306.4666666666667,277.03333333333336,1635.0,472
2002,227.74468085106383,250.36170212765958,1666.0,472
2020,839.6428571428571,251.28571428571428,1678.0,472
2060,1494.2391304347825,259.2608695652174,1715.0,472
2127,996.7368421052631,271.5,1782.0,472
2160,1554.8333333333333,276.7916666666667,1805.0,472
2164,1507.25,279.45,1807.0,472
1994,161.3409090909091,247.0,1821.0,472
2066,1515.2777777777778,261.19444444444446,1888.0,472
2064,1528.5,259.5,1889.0,472
2134,1010.6666666666666,274.45238095238096,1958.0,472
2028,869.0,252.6595744680851,2021.0,472
2312,921.3846153846154,272.53846153846155,947.0,473
2297,950.2325581395348,270.6511627906977,1100.0,473
2318,1549.68,273.56,1134.0,473
2352,1545.8823529411766,285.70588235294116,1153.0,473
2351,1582.7272727272727,285.1363636363636,1154.0,473
2353,1561.2424242424242,289.75757575757575,1156.0,473
2178,265.45454545454544,248.4090909090909,1165.0,473
2251,1571.8857142857144,261.54285714285714,1227.0,473
2265,275.74468085106383,267.36170212765956,1237.0,473
2270,469.7105263157895,266.86842105263156,1246.0,473
2174,150.2608695652174,243.5,1321.0,473
2181,212.9387755102041,248.83673469387756,1325.0,473
2202,140.81578947368422,253.10526315789474,1347.0,473
2255,91.0,263.5,1392.0,473
2253,172.6078431372549,263.1764705882353,1393.0,473
2260,207.26666666666668,264.5,1394.0,473
2256,303.21276595744683,263.8510638297872,1395.0,473
2264,223.1875,267.0208333333333,1400.0,473
2266,289.0,267.0,1402.0,473
2294,157.92857142857142,270.5238095238095,1425.0,473
2195,291.625,251.625,1504.0,473
2200,822.0,251.64444444444445,1512.0,473
2216,1001.7142857142857,255.03571428571428,1513.0,473
2285,498.1578947368421,269.3157894736842,1575.0,473
2286,518.7142857142857,269.5952380952381,1576.0,473
2261,816.780487804878,265.1463414634146,1602.0,473
2298,1284.3846153846155,272.21153846153845,1607.0,473
2303,977.2325581395348,271.6511627906977,1616.0,473
2335,1493.878787878788,275.45454545454544,1621.0,473
2336,1577.8,275.0,1624.0,473
2339,1317.892857142857,277.32142857142856,1635.0,473
2184,239.22222222222223,250.0,1666.0,473
2211,838.1162790697674,253.46511627906978,1678.0,473
2245,1506.1142857142856,259.45714285714286,1715.0,473
2304,993.5,271.5,1782.0,473
2340,1564.5483870967741,276.93548387096774,1805.0,473
2343,1519.0,279.0,1807.0,473
2177,173.390243902439,247.4390243902439,1821.0,473
2254,1528.5238095238096,262.1904761904762,1888.0,473
2249,1540.3076923076924,260.0,1889.0,473
2305,1006.8857142857142,271.54285714285714,1958.0,473
2212,865.5,253.5,2021.0,473
2206,881.25,252.90384615384616,2199.0,473
2273,189.5,268.1666666666667,2266.0,473
2328,965.0,275.4117647058824,2321.0,473
2476,917.8780487804878,271.4634146341463,947.0,474
2477,947.2666666666667,271.5,1100.0,474
2498,1561.8823529411766,274.6470588235294,1134.0,474
2530,1557.6486486486488,286.64864864864865,1153.0,474
2531,1593.2631578947369,286.1578947368421,1154.0,474
2532,1572.7096774193549,290.38709677419354,1156.0,474
2426,1583.1351351351352,262.3243243243243,1227.0,474
2464,466.52777777777777,270.4166666666667,1246.0,474
2354,162.66666666666666,244.13725490196077,1321.0,474
2361,225.53846153846155,249.07692307692307,1325.0,474
2377,152.2127659574468,253.17021276595744,1347.0,474
2433,102.73809523809524,264.54761904761904,1392.0,474
2428,184.52941176470588,263.19607843137254,1393.0,474
2434,220.0810810810811,264.7837837837838,1394.0,474
2440,234.16666666666666,266.6875,1400.0,474
2463,169.26666666666668,270.8666666666667,1425.0,474
2449,494.74285714285713,267.65714285714284,1575.0,474
2482,1281.2666666666667,272.1,1607.0,474
2499,975.6451612903226,275.38709677419354,1616.0,474
2512,1505.032258064516,276.35483870967744,1621.0,474
2506,1589.25,275.4,1624.0,474
2363,250.93023255813952,250.4418604651163,1666.0,474
2374,833.9787234042553,252.3404255319149,1678.0,474
2423,1517.75,259.975,1715.0,474
2478,988.9111111111112,272.44444444444446,1782.0,474
2519,1576.5,277.5,1805.0,474
2521,1529.0,279.5,1807.0,474
2358,186.2549019607843,247.62745098039215,1821.0,474
2430,1539.6451612903227,263.16129032258067,1888.0,474
2425,1552.125,260.875,1889.0,474
2479,1005.6296296296297,271.7037037037037,1958.0,474
2375,862.4137931034483,251.55172413793105,2021.0,474
2394,877.6842105263158,254.60526315789474,2199.0,474
2457,200.57692307692307,269.15384615384613,2266.0,474
2467,961.9756097560976,271.3658536585366,2321.0,474
2384,893.5882352941177,252.9607843137255,2372.0,474
2660,945.2272727272727,272.8181818181818,1100.0,475
2681,1572.6206896551723,275.55172413793105,1134.0,475
2706,1568.34375,287.09375,1153.0,475
2707,1583.5357142857142,290.60714285714283,1156.0,475
2607,1594.516129032258,262.6774193548387,1227.0,475
2623,466.02127659574467,267.17021276595744,1246.0,475
2535,175.37777777777777,244.46666666666667,1321.0,475
2539,237.48936170212767,249.4255319148936,1325.0,475
2554,163.72,252.84,1347.0,475
2611,115.18367346938776,264.53061224489795,1392.0,475
2609,196.53333333333333,263.64444444444445,1393.0,475
2612,230.58139534883722,264.74418604651163,1394.0,475
2621,246.64,266.82,1400.0,475
2640,180.30434782608697,270.95652173913044,1425.0,475
2625,493.0,267.5,1575.0,475
2644,973.9555555555555,271.1111111111111,1616.0,475
2687,1517.84,277.12,1621.0,475
2689,1597.6666666666667,275.6666666666667,1624.0,475
2543,263.34,251.24,1666.0,475
2601,1528.871794871795,260.4871794871795,1715.0,475
2673,988.0,275.5,1782.0,475
2688,1586.7307692307693,277.2307692307692,1805.0,475
2699,1541.0,280.0,1807.0,475
2538,198.2608695652174,248.5,1821.0,475
2616,1549.8461538461538,265.2307692307692,1888.0,475
2603,1564.7777777777778,261.5,1889.0,475
2661,1001.0222222222222,272.8222222222222,1958.0,475
2569,861.4222222222222,254.95555555555555,2021.0,475
2561,876.4642857142857,252.39285714285714,2199.0,475
2629,211.3783783783784,269.1621621621622,2266.0,475
2652,960.5714285714286,271.7142857142857,2321.0,475
2570,890.0,255.0,2372.0,475
2562,905.7446808510638,253.36170212765958,2547.0,475
2669,1060.0,275.3333333333333,2654.0,475
2709,719.2857142857143,678.0,2694.0,475
2833,941.0,273.0416666666667,1100.0,476
2857,1583.264705882353,276.05882352941177,1134.0,476
2884,1579.3793103448277,287.44827586206895,1153.0,476
2885,1594.5,290.5,1156.0,476
2717,249.84313725490196,250.2156862745098,1325.0,476
2790,208.5,264.5,1393.0,476
2791,241.6818181818182,264.70454545454544,1394.0,476
2798,258.1136363636364,267.3863636363636,1400.0,476
2834,971.5,272.5,1616.0,476
2866,1528.032258064516,277.35483870967744,1621.0,476
2719,275.625,251.33333333333334,1666.0,476
2776,1540.0,260.5,1715.0,476
2859,1596.6923076923076,276.9230769230769,1805.0,476
2874,1551.857142857143,280.0,1807.0,476
2715,210.36170212765958,249.0212765957447,1821.0,476
2782,1576.0,261.5,1889.0,476
2849,1000.1481481481482,275.6296296296296,1958.0,476
2736,857.8679245283018,253.0754716981132,2021.0,476
2746,873.725,255.0,2199.0,476
2810,222.25,269.44444444444446,2266.0,476
2839,956.3947368421053,273.63157894736844,2321.0,476
2737,888.0,252.89473684210526,2372.0,476
2747,902.2162162162163,255.27027027027026,2547.0,476
2850,1058.7222222222222,276.0,2654.0,476
2887,719.125,677.875,2694.0,476
2712,188.09803921568627,244.72549019607843,2697.0,476
2809,192.2,270.24444444444447,2794.0,476
2851,1071.5862068965516,275.3448275862069,2836.0,476
3034,1594.6190476190477,276.42857142857144,1134.0,477
3055,1590.0,288.3,1153.0,477
2895,262.61224489795916,250.53061224489795,1325.0,477
2967,220.16666666666666,264.6875,1393.0,477
2968,251.96428571428572,265.0357142857143,1394.0,477
3012,967.7111111111111,274.31111111111113,1616.0,477
3045,1541.52,278.48,1621.0,477
2959,1551.2432432432433,261.3243243243243,1715.0,477
3047,1562.0,281.0,1807.0,477
2891,222.77083333333334,249.3125,1821.0,477
2960,1587.1176470588234,261.5882352941176,1889.0,477
2996,997.1458333333334,271.5625,1958.0,477
2918,859.0,252.71428571428572,2021.0,477
2913,870.6734693877551,253.42857142857142,2199.0,477
2986,234.3783783783784,269.4594594594595,2266.0,477
3011,952.7857142857143,274.2142857142857,2321.0,477
2924,886.8181818181819,254.66666666666666,2372.0,477
2919,899.7692307692307,253.5,2547.0,477
3014,1053.5,274.0,2654.0,477
3059,719.2857142857143,678.0,2694.0,477
2889,200.5090909090909,245.03636363636363,2697.0,477
2990,204.04651162790697,270.5581395348837,2794.0,477
3023,1069.5151515151515,275.93939393939394,2836.0,477
2906,187.40425531914894,252.93617021276594,2890.0,477
2976,269.6341463414634,267.4878048780488,2960.0,477
3237,1597.5,288.0,1153.0,478
3070,274.22641509433964,250.9811320754717,1325.0,478
3141,232.19148936170214,264.5531914893617,1393.0,478
3144,265.7647058823529,265.5,1394.0,478
3202,964.25,275.45,1616.0,478
3064,234.83333333333334,249.3125,1821.0,478
3192,992.5416666666666,273.5833333333333,1958.0,478
3096,871.5,253.0,2199.0,478
3160,245.8372093023256,270.0,2266.0,478
3089,883.1666666666666,253.89583333333334,2372.0,478
3097,898.1860465116279,255.1860465116279,2547.0,478
3185,1054.060606060606,273.24242424242425,2654.0,478
3239,719.4,677.8,2694.0,478
3062,212.58,245.4,2697.0,478
3167,214.8095238095238,270.5952380952381,2794.0,478
3197,1067.2903225806451,274.5806451612903,2836.0,478
3079,200.76923076923077,252.84615384615384,2890.0,478
3148,280.9387755102041,267.44897959183675,2960.0,478
3068,535.4444444444445,249.7111111111111,3051.0,478
3247,286.1111111111111,251.35555555555555,1325.0,479
3317,243.45652173913044,264.67391304347825,1393.0,479
3319,275.88,265.76,1394.0,479
3242,247.17021276595744,249.17021276595744,1821.0,479
3366,991.3863636363636,273.97727272727275,1958.0,479
3337,257.76190476190476,269.5,2266.0,479
3264,884.5,252.5,2372.0,479
3265,895.52,254.22,2547.0,479
3371,1048.7674418604652,275.25581395348837,2654.0,479
3409,719.5,678.0,2694.0,479
3241,225.37777777777777,246.46666666666667,2697.0,479
3336,227.30434782608697,270.4130434782609,2794.0,479
3367,1062.5,273.5,2836.0,479
3255,211.92156862745097,253.0392156862745,2890.0,479
3326,292.5,267.5,2960.0,479
3257,530.5,252.5,3051.0,479
3262,327.44,254.08,3244.0,479
3269,468.80392156862746,254.9607843137255,3251.0,479
3304,1475.875,261.25,3286.0,479
3308,1455.421052631579,261.42105263157896,3290.0,479
3330,462.0,269.0,3312.0,479
3356,798.0,272.5,3338.0,479
3362,1490.0,272.5,3344.0,479
3395,1462.5,279.5,3377.0,479
3396,1476.3947368421052,279.60526315789474,3378.0,479
3397,1500.5,279.8333333333333,3379.0,479
3416,297.0681818181818,251.29545454545453,1325.0,480
3491,254.70212765957447,265.21276595744683,1393.0,480
3414,258.44444444444446,249.44444444444446,1821.0,480
3554,986.780487804878,276.6585365853659,1958.0,480
3511,269.92857142857144,269.5952380952381,2266.0,480
3557,1046.4516129032259,277.38709677419354,2654.0,480
3588,719.3333333333334,677.8888888888889,2694.0,480
3413,236.71153846153845,247.0,2697.0,480
3510,238.85106382978722,269.9148936170213,2794.0,480
3548,1060.162162162162,275.7027027027027,2836.0,480
3430,223.62222222222223,253.46666666666667,2890.0,480
3500,304.0444444444444,267.73333333333335,2960.0,480
3423,528.5102040816327,253.3673469387755,3051.0,480
3432,338.3809523809524,253.57142857142858,3244.0,480
3439,465.53125,255.09375,3251.0,480
3480,1487.162162162162,261.4594594594595,3286.0,480
3479,1466.7727272727273,261.59090909090907,3290.0,480
3518,458.54,270.94,3312.0,480
3531,796.1904761904761,272.57142857142856,3338.0,480
3535,1501.111111111111,272.85185185185185,3344.0,480
3567,1472.375,280.125,3377.0,480
3570,1487.5,280.5,3378.0,480
3568,1510.5714285714287,279.89285714285717,3379.0,480
3440,480.3265306122449,255.14285714285714,3420.0,480
3462,1240.5,259.0,3442.0,480
3472,1513.3636363636363,259.90909090909093,3452.0,480
3550,1109.4262295081967,276.5409836065574,3530.0,480
3593,308.9111111111111,251.4,1325.0,481
3671,266.46666666666664,265.6222222222222,1393.0,481
3591,270.12820512820514,249.51282051282053,1821.0,481
3688,281.65,270.45,2266.0,481
3590,248.58,247.22,2697.0,481
3687,250.79166666666666,269.8333333333333,2794.0,481
3733,1058.25,277.42857142857144,2836.0,481
3600,236.6304347826087,253.3913043478261,2890.0,481
3679,314.5681818181818,268.02272727272725,2960.0,481
3604,540.25,253.45454545454547,3051.0,481
3602,350.7857142857143,254.17857142857142,3244.0,481
3615,477.9642857142857,254.78571428571428,3251.0,481
3658,1497.942857142857,262.3142857142857,3286.0,481
3657,1478.5,262.0,3290.0,481
3689,469.63157894736844,270.2894736842105,3312.0,481
3712,808.0,273.61538461538464,3338.0,481
3708,1512.88,272.56,3344.0,481
3743,1483.861111111111,279.97222222222223,3377.0,481
3747,1498.1951219512196,281.0487804878049,3378.0,481
3748,1522.3809523809523,280.42857142857144,3379.0,481
3616,492.5,255.0,3420.0,481
3654,1234.675,261.725,3442.0,481
3649,1524.6666666666667,259.6666666666667,3452.0,481
3729,1101.5862068965516,276.3448275862069,3530.0,481
3699,852.0,271.5,3677.0,481
3714,834.3777777777777,273.53333333333336,3692.0,481
3770,320.6041666666667,251.60416666666666,1325.0,482
3844,278.0204081632653,265.9183673469388,1393.0,482
3762,281.375,249.60416666666666,1821.0,482
3863,293.6744186046512,270.86046511627904,2266.0,482
3857,262.1219512195122,269.5365853658537,2794.0,482
3772,248.62790697674419,253.48837209302326,2890.0,482
3850,328.8048780487805,267.9756097560976,2960.0,482
3774,552.3953488372093,253.53488372093022,3051.0,482
3783,361.76666666666665,254.56666666666666,3244.0,482
3797,490.0,255.3846153846154,3251.0,482
3834,1509.28125,263.125,3286.0,482
3828,1490.4166666666667,262.0833333333333,3290.0,482
3865,481.8139534883721,270.5581395348837,3312.0,482
3877,803.2380952380952,273.5,3338.0,482
3883,1524.5185185185185,273.3333333333333,3344.0,482
3915,1494.6944444444443,281.27777777777777,3377.0,482
3916,1509.175,280.775,3378.0,482
3917,1531.625,281.125,3379.0,482
3787,504.50943396226415,255.03773584905662,3420.0,482
3824,1231.878048780488,261.4634146341463,3442.0,482
3829,1535.5,261.0,3452.0,482
3890,1097.878787878788,275.45454545454544,3530.0,482
3879,846.4,273.65,3677.0,482
3878,833.9642857142857,274.2142857142857,3692.0,482
3809,1185.8333333333333,259.25,3787.0,482
3872,1056.86,273.22,3850.0,482
3938,360.88461538461536,251.30769230769232,3244.0,483
3949,489.4888888888889,253.62222222222223,3251.0,483
4011,1520.3793103448277,263.44827586206895,3286.0,483
4009,1500.92,262.56,3290.0,483
4027,479.0,268.7826086956522,3312.0,483
4062,800.0857142857143,274.8857142857143,3338.0,483
4059,1534.6296296296296,273.51851851851853,3344.0,483
4093,1506.0,281.6,3377.0,483
4091,1519.909090909091,281.04545454545456,3378.0,483
4094,1541.1538461538462,281.46153846153845,3379.0,483
3957,503.5,254.8,3420.0,483
3997,1244.0,261.6875,3442.0,483
3999,1545.3684210526317,261.7368421052632,3452.0,483
4076,1094.85,277.15,3530.0,483
4063,844.5625,274.8125,3677.0,483
4067,831.1481481481482,275.3703703703704,3692.0,483
3983,1197.5254237288136,259.08474576271186,3787.0,483
4070,1052.7941176470588,275.5882352941176,3850.0,483
3932,1379.5,42.5,3910.0,483
4048,1069.1818181818182,273.0,4026.0,483
4111,359.88235294117646,250.41176470588235,3244.0,484
4113,488.875,250.125,3251.0,484
4194,1531.4516129032259,263.61290322580646,3286.0,484
4187,1512.5,262.5,3290.0,484
4233,1546.0,273.5,3344.0,484
4267,1514.75,281.6,3377.0,484
4265,1530.7073170731708,281.1219512195122,3378.0,484
4123,500.7647058823529,253.5,3420.0,484
4184,1243.6666666666667,261.6666666666667,3442.0,484
4188,1556.0,262.0,3452.0,484
4261,1093.0,279.5,3530.0,484
4239,843.6206896551724,275.55172413793105,3677.0,484
4231,825.4473684210526,274.0263157894737,3692.0,484
4159,1191.1842105263158,258.8157894736842,3787.0,484
4240,1049.128205128205,275.4871794871795,3850.0,484
4106,1379.6666666666667,42.333333333333336,3910.0,484
4241,1064.4571428571428,275.62857142857143,4026.0,484
4177,1271.578947368421,262.1578947368421,4155.0,484
4225,884.0,273.1025641025641,4203.0,484
4227,1081.276595744681,272.9574468085106,4205.0,484
4236,1149.8823529411766,274.97058823529414,4214.0,484
4437,1527.5714285714287,281.89285714285717,3378.0,485
4399,837.3636363636364,273.6818181818182,3677.0,485
4410,824.1388888888889,276.22222222222223,3692.0,485
4346,1191.5,261.0,3787.0,485
4425,1045.0357142857142,278.42857142857144,3850.0,485
4280,1379.5,42.5,3910.0,485
4412,1061.0,275.5,4026.0,485
4352,1283.96875,262.59375,4155.0,485
4405,875.425,274.8375,4203.0,485
4417,1077.6363636363637,276.1818181818182,4205.0,485
4426,1149.111111111111,278.55555555555554,4214.0,485
4317,938.84375,255.6875,4295.0,485
4358,1268.7857142857142,263.42857142857144,4336.0,485
4395,1093.3181818181818,273.29545454545456,4373.0,485
4434,1541.6666666666667,281.07142857142856,4412.0,485
4612,1540.0,281.5,3378.0,486
4592,836.5,276.5,3677.0,486
4516,1188.7391304347825,261.69565217391306,3787.0,486
4614,1042.0,282.2121212121212,3850.0,486
4451,1380.0,42.0,3910.0,486
4601,1057.5,278.5,4026.0,486
4523,1296.4444444444443,262.4166666666667,4155.0,486
4595,868.2903225806451,277.2903225806452,4203.0,486
4585,1071.7619047619048,276.5,4205.0,486
4598,1146.88,277.44,4214.0,486
4492,932.75,256.6,4295.0,486
4527,1281.3783783783783,263.4594594594595,4336.0,486
4594,1088.5,276.5,4373.0,486
4613,1553.6097560975609,281.7560975609756,4412.0,486
4519,1507.3333333333333,260.8888888888889,4497.0,486
4541,325.64,267.22,4519.0,486
4624,1379.6,42.2,3910.0,487
4782,1055.0,281.5882352941176,4026.0,487
4700,1292.53125,263.4375,4155.0,487
4748,864.5416666666666,274.625,4203.0,487
4774,1069.7692307692307,279.5,4205.0,487
4775,1144.52,279.28,4214.0,487
4664,926.9607843137255,257.3137254901961,4295.0,487
4692,1280.5,262.25,4336.0,487
4762,1083.4736842105262,277.3157894736842,4373.0,487
4786,1550.1666666666667,281.76666666666665,4412.0,487
4695,1504.1176470588234,262.4117647058824,4497.0,487
4719,321.6666666666667,269.4166666666667,4519.0,487
4685,1404.5,260.5,4661.0,487
4741,1454.0,272.5,4717.0,487
4746,919.9787234042553,274.17021276595744,4722.0,487
4756,1370.68,275.24,4732.0,487
4757,1395.9583333333333,275.625,4733.0,487
4769,1432.0,276.5,4745.0,487
4784,1331.0869565217392,281.3478260869565,4760.0,487
4785,1423.3461538461538,281.61538461538464,4761.0,487
4787,1477.3846153846155,283.15384615384613,4763.0,487
4799,1396.5,291.0,4775.0,487
4801,1380.0,42.5,3910.0,488
4871,1291.8666666666666,262.2,4155.0,488
4943,861.7142857142857,277.32142857142856,4203.0,488
4959,1066.878787878788,281.54545454545456,4205.0,488
4950,1141.642857142857,280.0,4214.0,488
4850,923.4102564102565,258.84615384615387,4295.0,488
4855,1278.125,259.78125,4336.0,488
4949,1082.03125,279.59375,4373.0,488
4962,1562.148148148148,281.48148148148147,4412.0,488
4874,1514.6153846153845,262.38461538461536,4497.0,488
4900,333.6,269.7,4519.0,488
4862,1416.264705882353,260.55882352941177,4661.0,488
4913,1465.1142857142856,271.54285714285714,4717.0,488
4926,911.3975903614457,275.0240963855422,4722.0,488
4934,1381.3529411764705,275.05882352941177,4732.0,488
4942,1406.1818181818182,276.0,4733.0,488
4935,1444.0,275.7142857142857,4745.0,488
4941,1332.611111111111,277.1111111111111,4760.0,488
4963,1436.3333333333333,282.3703703703704,4761.0,488
4964,1489.590909090909,283.34090909090907,4763.0,488
4978,1405.5,290.8,4775.0,488
4872,1320.6,263.0,4848.0,488
4907,1265.5142857142857,271.0571428571429,4883.0,488
4933,1359.219512195122,276.1951219512195,4909.0,488
4961,1342.0,281.3333333333333,4937.0,488
4979,1380.0,42.0,3910.0,489
5048,1305.5,262.5,4155.0,489
5027,920.6666666666666,258.75,4295.0,489
5037,1291.6097560975609,260.3170731707317,4336.0,489
