,x,y,particle_id,frame_number
5135,1079.8620689655172,281.86206896551727,4373.0,489
5137,1573.0434782608695,282.30434782608694,4412.0,489
5050,1527.6666666666667,262.25,4497.0,489
5077,345.625,269.8541666666667,4519.0,489
5038,1428.8214285714287,260.7857142857143,4661.0,489
5088,1476.0,271.5,4717.0,489
5122,905.0,277.5882352941176,4722.0,489
5109,1395.0416666666667,275.625,4732.0,489
5110,1419.3333333333333,275.1111111111111,4733.0,489
5111,1456.0,275.875,4745.0,489
5118,1344.4864864864865,277.05405405405406,4760.0,489
5141,1446.6666666666667,282.3333333333333,4761.0,489
5144,1500.3846153846155,283.53846153846155,4763.0,489
5152,1418.1875,290.0,4775.0,489
5049,1333.5714285714287,262.7142857142857,4848.0,489
5087,1277.878048780488,271.4634146341463,4883.0,489
5119,1370.7857142857142,276.3095238095238,4909.0,489
5140,1355.5,281.8,4937.0,489
5096,756.0645161290323,273.741935483871,5071.0,489
5156,1380.0,42.5,3910.0,490
5222,1313.4117647058824,262.03921568627453,4155.0,490
5213,1300.6666666666667,260.26666666666665,4336.0,490
5313,1583.2608695652175,282.60869565217394,4412.0,490
5227,1538.3333333333333,262.75,4497.0,490
5253,357.8723404255319,270.1914893617021,4519.0,490
5226,1440.7333333333333,261.03333333333336,4661.0,490
5264,1489.3103448275863,271.62068965517244,4717.0,490
5276,900.6739130434783,275.2608695652174,4722.0,490
5291,1406.2857142857142,276.3333333333333,4732.0,490
5284,1430.5,275.125,4733.0,490
5285,1466.962962962963,275.85185185185185,4745.0,490
5290,1357.0294117647059,277.05882352941177,4760.0,490
5312,1459.7777777777778,282.5925925925926,4761.0,490
5314,1512.162162162162,283.72972972972974,4763.0,490
5325,1430.4,290.2,4775.0,490
5233,1344.2692307692307,263.4230769230769,4848.0,490
5263,1290.0,271.5882352941176,4883.0,490
5295,1382.5277777777778,277.3611111111111,4909.0,490
5311,1366.3809523809523,281.42857142857144,4937.0,490
5261,751.2894736842105,272.13157894736844,5071.0,490
5280,319.0869565217391,275.5652173913044,5255.0,490
5327,1380.0,42.0,3910.0,491
5387,1323.027027027027,262.0810810810811,4155.0,491
5401,1550.3333333333333,262.1111111111111,4497.0,491
5427,370.1041666666667,269.875,4519.0,491
5395,1452.6451612903227,261.38709677419354,4661.0,491
5440,1500.5,271.5,4717.0,491
5472,897.2857142857143,279.32142857142856,4722.0,491
5460,1417.3,276.5,4732.0,491
5457,1441.6315789473683,275.5263157894737,4733.0,491
5468,1478.5,277.0,4745.0,491
5466,1367.40625,277.34375,4760.0,491
5488,1468.3125,283.03125,4761.0,491
5490,1524.3863636363637,283.72727272727275,4763.0,491
5498,1442.3529411764705,291.05882352941177,4775.0,491
5405,1356.5,263.6666666666667,4848.0,491
5439,1301.3703703703704,271.48148148148147,4883.0,491
5467,1395.4642857142858,277.5,4909.0,491
5485,1379.5,281.6363636363636,4937.0,491
5444,748.7045454545455,273.8863636363636,5071.0,491
5452,329.0882352941176,275.3529411764706,5255.0,491
5330,394.375,250.66666666666666,5305.0,491
5335,376.51063829787233,251.5744680851064,5310.0,491
5344,196.15384615384616,253.4102564102564,5319.0,491
5370,151.76,257.5,5345.0,491
5413,210.92,266.96,5388.0,491
5417,194.88372093023256,267.5348837209302,5392.0,491
5418,225.1578947368421,267.7631578947368,5393.0,491
5420,140.93478260869566,268.9347826086956,5395.0,491
5421,177.83673469387756,268.9387755102041,5396.0,491
5501,1380.0,42.5,3910.0,492
5597,381.34,270.0,4519.0,492
5567,1465.0740740740741,261.2962962962963,4661.0,492
5612,1512.6296296296296,271.51851851851853,4717.0,492
5638,1379.3846153846155,277.53846153846155,4760.0,492
5658,1479.8,283.06666666666666,4761.0,492
5660,1536.3255813953488,283.8837209302326,4763.0,492
5582,1365.0,264.0,4848.0,492
5611,1312.1304347826087,271.6521739130435,4883.0,492
5639,1406.076923076923,277.4230769230769,4909.0,492
5657,1389.6923076923076,282.0,4937.0,492
5633,743.3333333333334,276.8333333333333,5071.0,492
5624,341.90909090909093,275.3636363636364,5255.0,492
5503,407.72549019607845,250.8235294117647,5305.0,492
5509,389.8695652173913,251.6304347826087,5310.0,492
5513,209.0731707317073,252.90243902439025,5319.0,492
5541,164.0,257.5,5345.0,492
5586,224.1,266.64,5388.0,492
5590,207.2608695652174,268.1521739130435,5392.0,492
5591,238.26470588235293,267.5,5393.0,492
5595,152.30232558139534,269.74418604651163,5395.0,492
5593,190.44230769230768,269.15384615384613,5396.0,492
5605,616.5818181818182,271.03636363636366,5580.0,492
5671,1379.6,42.2,3910.0,493
5733,1476.576923076923,261.15384615384613,4661.0,493
5779,1523.7714285714285,271.85714285714283,4717.0,493
5804,1391.7631578947369,277.55263157894734,4760.0,493
5825,1491.0714285714287,283.85714285714283,4761.0,493
5727,1376.8,260.8,4848.0,493
5778,1325.0,271.61538461538464,4883.0,493
5805,1419.0416666666667,277.375,4909.0,493
5818,1403.578947368421,280.6842105263158,4937.0,493
5790,748.875,274.875,5071.0,493
5788,353.78125,275.34375,5255.0,493
5672,420.1923076923077,251.32692307692307,5305.0,493
5676,402.2608695652174,251.5,5310.0,493
5680,220.53658536585365,252.9268292682927,5319.0,493
5711,175.53571428571428,257.7142857142857,5345.0,493
5754,236.3673469387755,266.6734693877551,5388.0,493
5760,219.8780487804878,268.4634146341463,5392.0,493
5755,251.3030303030303,267.3636363636364,5393.0,493
5770,162.44736842105263,270.6842105263158,5395.0,493
5759,202.8235294117647,269.2156862745098,5396.0,493
5780,615.3636363636364,271.90909090909093,5580.0,493
5971,1429.2857142857142,278.14285714285717,4909.0,494
5979,1414.5833333333333,280.75,4937.0,494
5954,751.1224489795918,275.46938775510205,5071.0,494
5952,366.14285714285717,275.4,5255.0,494
5843,433.6170212765957,251.46808510638297,5305.0,494
5842,415.2608695652174,251.5,5310.0,494
5848,234.5121951219512,253.14634146341464,5319.0,494
5874,189.3793103448276,257.55172413793105,5345.0,494
5918,247.86666666666667,266.5111111111111,5388.0,494
5928,232.5,269.0,5392.0,494
5925,262.61538461538464,267.46153846153845,5393.0,494
5937,174.04761904761904,271.4761904761905,5395.0,494
5927,215.3148148148148,269.24074074074076,5396.0,494
5942,612.6222222222223,271.53333333333336,5580.0,494
5917,1395.6470588235295,265.3529411764706,5892.0,494
6150,1426.2608695652175,281.0869565217391,4937.0,495
6136,743.85,279.05,5071.0,495
6002,427.9811320754717,251.62264150943398,5305.0,495
6019,411.51428571428573,254.62857142857143,5310.0,495
6007,246.6341463414634,252.46341463414635,5319.0,495
6040,200.14285714285714,257.85714285714283,5345.0,495
6077,260.0,266.5,5388.0,495
6087,243.89583333333334,269.1666666666667,5392.0,495
6078,274.4634146341463,267.219512195122,5393.0,495
6106,184.0,272.5,5395.0,495
6086,226.6122448979592,269.265306122449,5396.0,495
6107,605.2777777777778,272.8333333333333,5580.0,495
6076,1405.5,265.5,5892.0,495
6068,1374.3478260869565,263.4130434782609,6042.0,495
6320,1437.7692307692307,281.5,4937.0,496
6177,440.8085106382979,251.70212765957447,5305.0,496
6195,424.17857142857144,255.25,5310.0,496
6272,610.3010752688172,272.3440860215054,5580.0,496
6251,1417.5185185185185,265.55555555555554,5892.0,496
6244,1386.8510638297873,263.40425531914894,6042.0,496
6273,720.0714285714286,272.30357142857144,6247.0,496
6484,1450.5,281.5,4937.0,497
6422,1427.952380952381,265.9047619047619,5892.0,497
6407,1397.8222222222223,263.6,6042.0,497
6445,719.0,273.1923076923077,6247.0,497
6638,1455.90625,279.59375,4937.0,498
6574,1433.8478260869565,264.9347826086956,5892.0,498
6571,1406.0,263.4406779661017,6042.0,498
6599,720.1538461538462,268.96153846153845,6247.0,498
6534,771.075,256.775,6506.0,498
6796,1465.2857142857142,279.3469387755102,4937.0,499
6724,1418.890625,263.28125,6042.0,499
6768,720.1904761904761,273.42857142857144,6247.0,499
6687,768.8958333333334,255.91666666666666,6506.0,499
6721,1259.6666666666667,263.3333333333333,6693.0,499
6773,848.7619047619048,275.23809523809524,6745.0,499
6886,1423.8125,261.6875,6042.0,500
6925,718.2181818181818,271.0,6247.0,500
6840,769.5934959349594,255.15447154471545,6506.0,500
6880,1254.25,259.75,6693.0,500
6946,843.1176470588235,275.5882352941176,6745.0,500
7103,716.2222222222222,273.85185185185185,6247.0,501
7001,769.8938053097345,253.4867256637168,6506.0,501
7051,1246.357142857143,259.64285714285717,6693.0,501
7131,839.5,278.5,6745.0,501
7278,714.1304347826087,275.2173913043478,6247.0,502
7171,773.2631578947369,251.5,6506.0,502
7219,1240.6222222222223,259.46666666666664,6693.0,502
7283,837.3076923076923,275.56410256410254,6745.0,502
7396,1237.3333333333333,263.75,6693.0,503
7429,836.1190476190476,271.6666666666667,6745.0,503
7343,234.5,253.5,7315.0,503
7364,837.0,257.6666666666667,7336.0,503
7440,1003.7798165137615,275.92660550458714,7412.0,503
7507,245.27777777777777,254.27777777777777,7315.0,504
7521,837.1290322580645,256.64516129032256,7336.0,504
7603,1009.609756097561,276.0,7412.0,504
7531,934.675,258.275,7503.0,504
7537,731.0357142857143,259.42857142857144,7509.0,504
7622,895.6666666666666,279.25,7594.0,504
7668,256.6341463414634,254.5121951219512,7315.0,505
7682,843.527027027027,258.0135135135135,7336.0,505
7768,1022.15,276.1,7412.0,505
7691,946.9545454545455,258.8181818181818,7503.0,505
7674,729.7291666666666,256.0416666666667,7509.0,505
7781,903.1666666666666,277.8333333333333,7594.0,505
7833,268.3269230769231,255.07692307692307,7315.0,506
7837,841.2058823529412,254.41176470588235,7336.0,506
7936,1023.5,274.5,7412.0,506
7867,943.5,259.5,7503.0,506
7863,728.0,259.0,7509.0,506
7953,901.6279069767442,279.48837209302326,7594.0,506
7856,216.76315789473685,258.44736842105266,7828.0,506
7889,260.5625,264.6875,7861.0,506
8006,280.14,254.78,7315.0,507
7997,838.56,252.08,7336.0,507
8105,1018.7636363636364,276.3090909090909,7412.0,507
8033,939.4230769230769,259.7307692307692,7503.0,507
8095,727.1836734693877,275.1224489795918,7509.0,507
8097,901.0816326530612,275.2244897959184,7594.0,507
8021,229.15555555555557,257.9555555555556,7828.0,507
8054,272.52,265.02,7861.0,507
7994,319.67391304347825,253.41304347826087,7966.0,507
8174,292.1219512195122,254.46341463414635,7315.0,508
8195,937.2682926829268,259.2439024390244,7503.0,508
8182,725.85,254.95,7509.0,508
8258,898.9459459459459,273.35135135135135,7594.0,508
8184,240.0487804878049,257.0731707317073,7828.0,508
8221,284.64,265.22,7861.0,508
8166,331.6938775510204,254.16326530612244,7966.0,508
8201,783.25,259.85714285714283,8173.0,508
8329,305.5,253.5,7315.0,509
8346,252.82608695652175,257.0652173913044,7828.0,509
8390,297.0,265.64444444444445,7861.0,509
8330,344.40909090909093,254.3409090909091,7966.0,509
8424,783.0,273.5,8173.0,509
8391,462.6279069767442,265.51162790697674,8362.0,509
8489,318.20454545454544,253.36363636363637,7315.0,510
8512,264.2,256.725,7828.0,510
8556,308.5,265.5,7861.0,510
8495,356.3695652173913,254.3913043478261,7966.0,510
8583,780.0,272.5,8173.0,510
8567,460.8787878787879,268.45454545454544,8362.0,510
8521,943.953488372093,257.6511627906977,8492.0,510
8532,993.8787878787879,259.54545454545456,8503.0,510
8551,474.61224489795916,265.265306122449,8522.0,510
8610,886.969696969697,279.3333333333333,8581.0,510
8653,330.2093023255814,252.86046511627907,7315.0,511
8676,275.75,256.44444444444446,7828.0,511
8714,320.30434782608694,265.4130434782609,7861.0,511
8664,368.71153846153845,254.92307692307693,7966.0,511
8761,775.7272727272727,275.97727272727275,8173.0,511
8730,473.5925925925926,268.55555555555554,8362.0,511
8688,940.75,259.25,8492.0,511
8693,989.5,259.5,8503.0,511
8718,486.5,265.5,8522.0,511
8789,883.3,281.6,8581.0,511
8671,902.0217391304348,254.69565217391303,8641.0,511
8682,955.9375,257.5625,8652.0,511
8821,343.3333333333333,252.12121212121212,7315.0,512
8847,288.1212121212121,256.54545454545456,7828.0,512
8885,332.4130434782609,265.2826086956522,7861.0,512
8836,380.811320754717,255.0,7966.0,512
8846,775.8333333333334,255.05555555555554,8173.0,512
8899,484.2307692307692,268.5,8362.0,512
8853,937.9629629629629,258.2962962962963,8492.0,512
8858,987.3783783783783,258.5405405405405,8503.0,512
8890,498.7291666666667,265.9166666666667,8522.0,512
8926,882.5,275.1818181818182,8581.0,512
8841,901.3529411764706,254.2941176470588,8641.0,512
8857,953.4468085106383,259.2340425531915,8652.0,512
8845,718.5,255.63636363636363,8813.0,512
8864,1001.8888888888889,259.55555555555554,8832.0,512
8922,869.7631578947369,273.8421052631579,8890.0,512
8933,854.4864864864865,276.02702702702703,8901.0,512
8983,355.8709677419355,251.6451612903226,7315.0,513
9005,297.375,257.25,7828.0,513
9042,345.03921568627453,265.2352941176471,7861.0,513
8991,771.0869565217391,254.65217391304347,8173.0,513
9052,482.45,267.6,8362.0,513
9019,939.6190476190476,259.42857142857144,8492.0,513
9011,982.1632653061224,258.3673469387755,8503.0,513
9053,497.5833333333333,267.75,8522.0,513
9075,882.6410256410256,273.5128205128205,8581.0,513
9003,902.1621621621622,255.54054054054055,8641.0,513
9014,952.0,258.5,8652.0,513
9006,714.2222222222222,256.85185185185185,8813.0,513
9015,1000.0,258.5,8832.0,513
9087,866.6153846153846,275.84615384615387,8890.0,513
9086,848.530612244898,275.9591836734694,8901.0,513
9001,732.4285714285714,255.28571428571428,8969.0,513
9021,1047.8775510204082,259.46938775510205,8989.0,513
9081,895.1142857142858,275.0,9049.0,513
9170,939.5882352941177,256.5882352941176,8492.0,514
9182,978.5,259.5,8503.0,514
9219,494.8666666666667,268.68888888888887,8522.0,514
9248,879.4285714285714,276.14285714285717,8581.0,514
9175,901.0,258.85714285714283,8641.0,514
9181,952.6190476190476,259.57142857142856,8652.0,514
9163,708.4615384615385,255.84615384615384,8813.0,514
9172,995.1702127659574,258.40425531914894,8832.0,514
9255,860.5,276.5,8890.0,514
9234,844.8636363636364,273.1136363636364,8901.0,514
9168,730.2941176470588,257.0,8969.0,514
9191,1046.0,260.5,8989.0,514
9238,894.4791666666666,273.8541666666667,9049.0,514
9210,523.0222222222222,265.68888888888887,9178.0,514
9249,908.3529411764706,274.94117647058823,9217.0,514
9317,936.7586206896551,254.44827586206895,8492.0,515
9338,977.7777777777778,258.5,8503.0,515
9383,489.78846153846155,271.0769230769231,8522.0,515
9411,873.3777777777777,276.53333333333336,8581.0,515
9344,900.2894736842105,259.42105263157896,8641.0,515
9329,952.1176470588235,256.7647058823529,8652.0,515
9314,707.2641509433962,255.22641509433961,8813.0,515
9339,991.4468085106383,259.2340425531915,8832.0,515
9395,857.4186046511628,274.1162790697674,8890.0,515
9394,842.6222222222223,273.46666666666664,8901.0,515
9320,723.2,254.4,8969.0,515
9356,1041.0,260.6363636363636,8989.0,515
9412,890.7857142857143,276.5,9049.0,515
9371,521.8888888888889,267.55555555555554,9178.0,515
9401,906.7446808510638,274.63829787234044,9217.0,515
9472,699.0,253.5,8813.0,516
9502,989.5,258.5,8832.0,516
9552,854.6585365853658,273.9756097560976,8890.0,516
9572,836.8780487804878,277.4634146341463,8901.0,516
9483,719.6222222222223,255.53333333333333,8969.0,516
9493,1039.0,257.09375,8989.0,516
9567,886.390243902439,276.3170731707317,9049.0,516
9536,519.2448979591836,268.83673469387753,9178.0,516
9570,904.2,277.0,9217.0,516
9494,1100.5,257.5,9462.0,516
9503,1086.5,259.5,9471.0,516
9510,1073.0,260.5,9478.0,516
9513,1156.0,261.0,9481.0,516
9647,983.5061728395061,258.9753086419753,8832.0,517
9626,712.0,253.5,8969.0,517
9654,1033.4347826086957,258.9782608695652,8989.0,517
9708,883.8723404255319,273.1914893617021,9049.0,517
9698,513.2173913043479,271.2173913043478,9178.0,517
9722,898.1041666666666,276.1041666666667,9217.0,517
9656,1099.3777777777777,259.46666666666664,9462.0,517
9662,1084.9333333333334,260.4,9471.0,517
9661,1067.0,260.64,9478.0,517
9658,1147.8333333333333,259.7307692307692,9481.0,517
9657,1130.4,259.2,9624.0,517
9679,393.2307692307692,264.9423076923077,9646.0,517
9682,358.775,266.575,9649.0,517
9718,932.6,275.3,9685.0,517
9737,1211.0,279.0,9704.0,517
9808,1029.1346153846155,259.34615384615387,8989.0,518
9867,880.0227272727273,274.70454545454544,9049.0,518
9852,524.4081632653061,271.1224489795918,9178.0,518
9859,895.7674418604652,273.3488372093023,9217.0,518
9821,1096.4,260.8,9462.0,518
9819,1080.7,260.65,9471.0,518
9804,1064.4137931034484,257.6551724137931,9478.0,518
9814,1142.9259259259259,259.48148148148147,9481.0,518
9813,1126.0,259.0,9624.0,518
9833,405.3529411764706,265.11764705882354,9646.0,518
9836,370.68888888888887,266.8,9649.0,518
9880,927.5555555555555,278.2962962962963,9685.0,518
9901,1208.5,281.3636363636364,9704.0,518
9860,995.8260869565217,273.39130434782606,9825.0,518
10011,536.5,271.5,9178.0,519
10023,892.1224489795918,275.18367346938777,9217.0,519
9976,1092.5384615384614,260.7307692307692,9462.0,519
9962,1076.5294117647059,257.6764705882353,9471.0,519
9964,1059.0408163265306,259.3061224489796,9478.0,519
9970,1139.5,258.5,9481.0,519
9965,1123.7115384615386,259.25,9624.0,519
9987,416.80392156862746,264.96078431372547,9646.0,519
9993,382.0208333333333,266.9583333333333,9649.0,519
10035,923.4509803921569,276.88235294117646,9685.0,519
10047,1206.4642857142858,280.39285714285717,9704.0,519
10016,988.55,272.65,9825.0,519
9933,486.88235294117646,252.41176470588235,9898.0,519
9971,1167.724409448819,259.88188976377955,9936.0,519
9972,1213.825,259.65,9937.0,519
10164,548.3921568627451,272.11764705882354,9178.0,520
10117,1089.2058823529412,258.11764705882354,9462.0,520
10118,1072.4130434782608,259.10869565217394,9471.0,520
10122,1055.4857142857143,259.8285714285714,9478.0,520
10119,1136.595238095238,259.4761904761905,9481.0,520
10133,1118.6153846153845,261.38461538461536,9624.0,520
10142,428.9387755102041,264.6938775510204,9646.0,520
10148,394.03921568627453,267.03921568627453,9649.0,520
10176,919.8148148148148,274.8888888888889,9685.0,520
10207,1204.0,281.7142857142857,9704.0,520
10182,981.1428571428571,275.07142857142856,9825.0,520
10086,498.75,252.1,9898.0,520
10128,1165.857142857143,260.07142857142856,9936.0,520
10134,1209.1851851851852,261.5925925925926,9937.0,520
10123,1194.78125,259.59375,10088.0,520
10124,1224.8529411764705,259.88235294117646,10089.0,520
10269,1084.02,259.12,9462.0,521
10274,1068.1470588235295,260.0,9471.0,521
10285,1135.8333333333333,261.1666666666667,9481.0,521
10279,1117.5925925925926,260.55555555555554,9624.0,521
10295,440.75,264.54545454545456,9646.0,521
10300,406.30434782608694,266.5869565217391,9649.0,521
10331,917.2444444444444,275.84444444444443,9685.0,521
10364,1202.3333333333333,283.6363636363636,9704.0,521
10338,978.8857142857142,277.45714285714286,9825.0,521
10239,508.63157894736844,252.47368421052633,9898.0,521
10275,1164.3846153846155,259.38461538461536,9936.0,521
10276,1207.1515151515152,259.4848484848485,9937.0,521
10280,1191.0,260.92857142857144,10088.0,521
10286,1221.3333333333333,261.1111111111111,10089.0,521
10234,278.5531914893617,245.36170212765958,10199.0,521
10237,295.8695652173913,253.2826086956522,10202.0,521
10244,266.32608695652175,253.7391304347826,10209.0,521
10245,315.45652173913044,254.2391304347826,10210.0,521
10249,345.0,255.0,10214.0,521
10255,370.2244897959184,256.9387755102041,10220.0,521
10256,399.93333333333334,256.4,10221.0,521
10271,1148.2105263157894,259.3157894736842,10236.0,521
10281,1239.6190476190477,261.0,10246.0,521
10307,419.8666666666667,268.8,10272.0,521
10310,653.4347826086956,268.5869565217391,10275.0,521
10365,1504.3846153846155,283.53846153846155,10330.0,521
10429,1081.4054054054054,261.3783783783784,9462.0,522
10415,1114.4358974358975,259.2564102564103,9624.0,522
10438,452.5,264.5,9646.0,522
10446,418.10869565217394,266.7826086956522,9649.0,522
10500,977.7647058823529,281.5,9825.0,522
10388,522.2,253.0,9898.0,522
10419,1160.775,259.5,9936.0,522
10424,1204.0384615384614,260.36538461538464,9937.0,522
10430,1192.0,260.84615384615387,10088.0,522
10420,1219.3793103448277,259.44827586206895,10089.0,522
10380,289.8867924528302,243.32075471698113,10199.0,522
10383,307.7173913043478,253.08695652173913,10202.0,522
10389,278.75555555555553,254.7111111111111,10209.0,522
10390,327.72549019607845,254.88235294117646,10210.0,522
10391,356.5,254.77083333333334,10214.0,522
10401,382.83673469387753,257.14285714285717,10220.0,522
10402,408.56,256.32,10221.0,522
10433,1144.875,261.875,10236.0,522
10431,1234.3529411764705,261.29411764705884,10246.0,522
10451,431.625,268.875,10272.0,522
